TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK
1610612737,Atlanta Hawks,82,36,46,0.439,3971,0.539,0.251,0.133,0.308,0.572,0.242,0.139,0.283,1,21,21,21,3,17,12,13,5,30,16,11,16
1610612738,Boston Celtics,82,64,18,0.78,3966,0.578,0.224,0.121,0.287,0.523,0.189,0.122,0.274,1,1,1,1,7,2,25,1,14,2,1,29,7
1610612751,Brooklyn Nets,82,32,50,0.39,3961,0.531,0.234,0.134,0.289,0.543,0.239,0.129,0.285,1,22,22,22,10,25,20,14,12,16,14,24,19
1610612766,Charlotte Hornets,82,21,61,0.256,3946,0.529,0.212,0.14,0.253,0.572,0.236,0.139,0.291,1,27,27,27,23,26,30,21,27,29,11,10,22
1610612741,Chicago Bulls,82,39,43,0.476,3996,0.534,0.236,0.124,0.291,0.556,0.251,0.142,0.283,1,20,20,20,1,22,19,3,11,23,19,8,17
1610612739,Cleveland Cavaliers,82,48,34,0.585,3961,0.557,0.234,0.138,0.274,0.535,0.24,0.138,0.279,1,11,11,11,10,13,21,19,22,6,15,13,14
1610612742,Dallas Mavericks,82,50,32,0.61,3941,0.562,0.251,0.124,0.257,0.548,0.239,0.137,0.289,1,6,6,6,26,7,13,4,25,17,13,17,21
1610612743,Denver Nuggets,82,57,25,0.695,3941,0.562,0.224,0.13,0.3,0.526,0.252,0.127,0.282,1,2,2,2,26,8,24,9,6,3,21,26,15
1610612765,Detroit Pistons,82,14,68,0.171,3951,0.526,0.246,0.151,0.277,0.558,0.276,0.123,0.27,1,30,30,30,21,28,15,27,20,25,28,27,5
1610612744,Golden State Warriors,82,46,36,0.561,3966,0.557,0.219,0.142,0.315,0.539,0.248,0.129,0.275,1,16,16,16,7,12,29,22,4,10,17,23,10
1610612745,Houston Rockets,82,41,41,0.5,3971,0.529,0.257,0.127,0.294,0.533,0.286,0.138,0.278,1,19,19,19,3,27,9,7,8,5,29,15,12
1610612754,Indiana Pacers,82,47,35,0.573,3941,0.578,0.222,0.126,0.284,0.556,0.289,0.136,0.3,1,12,12,12,26,1,26,6,16,22,30,18,26
1610612746,LA Clippers,82,51,31,0.622,3941,0.561,0.256,0.134,0.283,0.541,0.236,0.133,0.295,1,5,5,5,26,9,10,15,17,11,10,20,24
1610612747,Los Angeles Lakers,82,47,35,0.573,3971,0.566,0.276,0.137,0.244,0.55,0.192,0.131,0.275,1,12,12,12,3,5,2,17,29,18,2,21,11
1610612763,Memphis Grizzlies,82,27,55,0.329,3956,0.509,0.238,0.152,0.287,0.551,0.25,0.152,0.294,1,24,24,24,17,29,18,28,13,19,18,3,23
1610612748,Miami Heat,82,46,36,0.561,3951,0.538,0.257,0.13,0.261,0.543,0.223,0.141,0.266,1,16,16,16,21,20,8,10,24,13,5,9,3
1610612749,Milwaukee Bucks,82,49,33,0.598,3961,0.568,0.27,0.128,0.255,0.539,0.234,0.119,0.269,1,8,8,8,10,4,4,8,26,9,8,30,4
1610612750,Minnesota Timberwolves,82,56,26,0.683,3961,0.559,0.27,0.144,0.275,0.515,0.252,0.145,0.275,1,4,4,4,10,10,5,23,21,1,20,5,9
1610612740,New Orleans Pelicans,82,49,33,0.598,3941,0.558,0.261,0.132,0.278,0.541,0.237,0.144,0.275,1,8,8,8,26,11,7,12,19,12,12,7,8
1610612752,New York Knicks,82,50,32,0.61,3946,0.54,0.246,0.138,0.333,0.543,0.231,0.137,0.271,1,6,6,6,23,16,14,18,1,15,7,16,6
1610612760,Oklahoma City Thunder,82,57,25,0.695,3961,0.573,0.24,0.125,0.25,0.53,0.256,0.155,0.302,1,2,2,2,10,3,17,5,28,4,22,1,27
1610612753,Orlando Magic,82,47,35,0.573,3956,0.541,0.287,0.15,0.297,0.543,0.264,0.154,0.263,1,12,12,12,17,15,1,26,7,14,24,2,2
1610612755,Philadelphia 76ers,82,47,35,0.573,3956,0.532,0.264,0.122,0.292,0.537,0.271,0.148,0.299,1,12,12,12,17,24,6,2,10,8,26,4,25
1610612756,Phoenix Suns,82,49,33,0.598,3956,0.565,0.271,0.15,0.292,0.536,0.23,0.128,0.286,1,8,8,8,17,6,3,25,9,7,6,25,20
1610612757,Portland Trail Blazers,82,21,61,0.256,3976,0.503,0.228,0.154,0.32,0.558,0.273,0.145,0.303,1,27,27,27,2,30,23,29,3,24,27,6,28
1610612758,Sacramento Kings,82,46,36,0.561,3971,0.556,0.229,0.131,0.285,0.555,0.266,0.138,0.256,1,16,16,16,3,14,22,11,15,21,25,12,1
1610612759,San Antonio Spurs,82,22,60,0.268,3966,0.532,0.22,0.148,0.269,0.555,0.222,0.131,0.279,1,26,26,26,7,23,28,24,23,20,4,22,13
1610612761,Toronto Raptors,82,25,57,0.305,3961,0.535,0.241,0.139,0.281,0.566,0.218,0.138,0.306,1,25,25,25,10,21,16,20,18,27,3,14,29
1610612762,Utah Jazz,82,31,51,0.378,3961,0.539,0.251,0.155,0.325,0.567,0.235,0.122,0.283,1,23,23,23,10,18,11,30,2,28,9,28,18
1610612764,Washington Wizards,82,15,67,0.183,3946,0.538,0.221,0.136,0.24,0.562,0.258,0.136,0.317,1,29,29,29,23,19,27,16,30,26,23,19,30
1610612737,Atlanta Hawks,82,56,26,0.683,3961,0.498,0.31,0.168,0.334,0.472,0.26,0.173,0.33,1,7,7,7,18,12,17,13,14,5,1,12,9
1610612738,Boston Celtics,82,15,67,0.183,3981,0.474,0.316,0.167,0.329,0.539,0.337,0.18,0.342,1,28,28,28,5,24,14,11,17,29,19,3,19
1610612766,Charlotte Hornets,82,54,28,0.659,3961,0.518,0.313,0.162,0.316,0.496,0.279,0.154,0.339,1,9,9,9,21,3,15,5,27,17,627,16,
1610612741,Chicago Bulls,82,69,13,0.841,3946,0.511,0.267,0.147,0.374,0.471,0.266,0.172,0.33,1,1,1,1,29,5,29,2,2,3,3,13,10
1610612739,Cleveland Cavaliers,82,42,40,0.512,3971,0.493,0.297,0.17,0.322,0.482,0.379,0.191,0.319,1,14,14,14,7,15,25,14,25,10,27,2,5
1610612742,Dallas Mavericks,82,24,58,0.293,3961,0.469,0.297,0.177,0.332,0.5,0.305,0.171,0.35,1,24,24,24,20,28,24,23,15,19,11,15,25
1610612743,Denver Nuggets,82,21,61,0.256,3986,0.486,0.298,0.175,0.324,0.501,0.275,0.136,0.334,1,26,26,26,1,18,23,19,21,21,5,29,14
1610612765,Detroit Pistons,82,54,28,0.659,3966,0.512,0.327,0.146,0.302,0.487,0.268,0.168,0.325,1,9,9,9,14,4,11,1,28,12,4,18,8
1610612744,Golden State Warriors,82,30,52,0.366,3981,0.493,0.332,0.182,0.347,0.518,0.312,0.166,0.352,1,21,21,21,6,16,10,28,7,28,13,19,27
1610612745,Houston Rockets,82,57,25,0.695,3971,0.52,0.307,0.178,0.318,0.481,0.261,0.153,0.308,1,4,4,4,13,2,19,25,26,9,2,28,2
1610612754,Indiana Pacers,82,39,43,0.476,3986,0.49,0.374,0.178,0.338,0.48,0.343,0.171,0.332,1,17,17,17,1,17,2,26,12,7,21,14,13
1610612746,Los Angeles Clippers,82,36,46,0.439,3986,0.482,0.31,0.17,0.339,0.499,0.359,0.178,0.346,1,18,18,18,1,21,18,15,11,18,25,5,22
1610612747,Los Angeles Lakers,82,56,26,0.683,3986,0.496,0.351,0.159,0.343,0.478,0.321,0.175,0.342,1,7,7,7,1,14,5,4,9,6,15,11,18
1610612748,Miami Heat,82,61,21,0.744,3961,0.507,0.324,0.177,0.324,0.465,0.339,0.179,0.322,1,3,3,3,18,8,12,21,22,2,20,4,6
1610612749,Milwaukee Bucks,82,33,49,0.402,3946,0.496,0.334,0.172,0.329,0.501,0.346,0.161,0.331,1,20,20,20,27,13,9,17,16,20,22,25,11
1610612750,Minnesota Timberwolves,82,40,42,0.488,3956,0.485,0.339,0.164,0.323,0.486,0.334,0.169,0.351,1,15,15,15,22,19,8,7,23,11,18,16,26
1610612751,New Jersey Nets,82,26,56,0.317,3956,0.456,0.286,0.166,0.376,0.503,0.327,0.161,0.331,1,23,23,23,22,29,27,8,1,22,17,24,12
1610612752,New York Knicks,82,57,25,0.695,3971,0.501,0.34,0.192,0.323,0.463,0.381,0.175,0.3,1,4,4,4,7,11,7,29,24,1,28,10,1
1610612753,Orlando Magic,82,45,37,0.549,3971,0.481,0.304,0.168,0.336,0.495,0.288,0.177,0.349,1,12,12,12,7,23,20,12,13,15,7,6,24
1610612755,Philadelphia 76ers,82,22,60,0.268,3956,0.47,0.358,0.179,0.359,0.51,0.303,0.16,0.346,1,25,25,25,25,27,4,27,3,26,10,26,23
1610612756,Phoenix Suns,82,40,42,0.488,3971,0.508,0.317,0.151,0.297,0.507,0.291,0.166,0.337,1,15,15,15,7,7,13,3,29,24,8,20,15
1610612757,Portland Trail Blazers,82,49,33,0.598,3971,0.503,0.35,0.178,0.358,0.471,0.362,0.163,0.309,1,11,11,11,7,10,6,24,4,4,26,22,3
1610612758,Sacramento Kings,82,34,48,0.415,3962,0.485,0.313,0.174,0.348,0.496,0.358,0.164,0.339,1,19,19,19,17,20,16,18,6,16,24,21,17
1610612759,San Antonio Spurs,82,20,62,0.244,3946,0.472,0.302,0.171,0.344,0.514,0.32,0.162,0.357,1,27,27,27,27,25,22,16,8,27,14,23,28
1610612760,Seattle SuperSonics,82,57,25,0.695,3956,0.51,0.358,0.163,0.341,0.49,0.326,0.203,0.343,1,4,4,4,26,6,3,6,10,13,16,1,21
1610612761,Toronto Raptors,82,30,52,0.366,3966,0.481,0.303,0.177,0.35,0.504,0.356,0.176,0.343,1,21,21,21,14,22,21,22,5,23,23,8,20
1610612762,Utah Jazz,82,64,18,0.78,3966,0.531,0.389,0.167,0.328,0.48,0.387,0.177,0.313,1,2,2,2,14,1,1,10,18,8,29,7,4
1610612763,Vancouver Grizzlies,82,14,68,0.171,3956,0.471,0.269,0.176,0.325,0.51,0.308,0.169,0.382,1,29,29,29,22,26,28,20,20,25,12,17,29
1610612764,Washington Bullets,82,44,38,0.537,3971,0.505,0.296,0.167,0.326,0.491,0.302,0.176,0.324,1,13,13,13,7,9,26,9,19,14,9,9,7
1610612737,Atlanta Hawks,82,44,38,0.537,3946,0.501,0.269,0.151,0.274,0.495,0.273,0.138,0.29,1,13,13,13,28,12,29,14,28,12,3,29,10
1610612738,Boston Celtics,82,56,26,0.683,3956,0.519,0.305,0.159,0.257,0.469,0.31,0.169,0.291,1,6,6,6,20,7,10,23,30,2,21,3,11
1610612766,Charlotte Bobcats,82,34,48,0.415,3961,0.482,0.314,0.16,0.298,0.5,0.294,0.145,0.295,1,22,22,22,18,25,6,25,17,14,10,23,12
1610612741,Chicago Bulls,82,62,20,0.756,3966,0.501,0.305,0.154,0.332,0.463,0.291,0.154,0.283,1,1,1,1,12,14,9,20,4,1,9,11,3
1610612739,Cleveland Cavaliers,82,19,63,0.232,3951,0.472,0.312,0.151,0.283,0.524,0.278,0.144,0.301,1,29,29,29,27,28,8,17,22,29,5,24,16
1610612742,Dallas Mavericks,82,57,25,0.695,3941,0.525,0.286,0.151,0.278,0.488,0.275,0.147,0.287,1,4,4,4,29,3,21,16,25,9,4,19,7
1610612743,Denver Nuggets,82,50,32,0.61,3941,0.526,0.367,0.147,0.283,0.5,0.296,0.143,0.284,1,9,9,9,29,2,1,9,23,16,12,26,4
1610612765,Detroit Pistons,82,30,52,0.366,3976,0.495,0.279,0.144,0.317,0.526,0.306,0.156,0.319,1,24,24,24,6,17,26,6,9,30,18,10,26
1610612744,Golden State Warriors,82,36,46,0.439,3966,0.51,0.241,0.151,0.3,0.509,0.333,0.167,0.341,1,20,20,20,12,9,30,18,16,21,29,4,30
1610612745,Houston Rockets,82,43,39,0.524,3976,0.503,0.299,0.141,0.315,0.5,0.28,0.143,0.31,1,14,14,14,6,10,14,2,10,15,7,27,21
1610612754,Indiana Pacers,82,37,45,0.451,3956,0.486,0.3,0.16,0.297,0.487,0.315,0.145,0.297,1,19,19,19,20,23,12,26,18,7,23,22,13
1610612746,Los Angeles Clippers,82,32,50,0.39,3971,0.496,0.332,0.174,0.33,0.499,0.324,0.146,0.308,1,23,23,23,10,16,4,29,6,13,26,21,20
1610612747,Los Angeles Lakers,82,57,25,0.695,3966,0.502,0.293,0.141,0.325,0.477,0.236,0.147,0.308,1,4,4,4,12,11,16,3,7,5,1,17,19
1610612763,Memphis Grizzlies,82,46,36,0.561,3976,0.493,0.291,0.15,0.333,0.502,0.3,0.179,0.318,1,11,11,11,6,20,18,13,3,18,15,1,23
1610612748,Miami Heat,82,58,24,0.707,3956,0.524,0.363,0.151,0.287,0.475,0.299,0.143,0.285,1,3,3,3,20,4,3,15,20,3,14,25,5
1610612749,Milwaukee Bucks,82,35,47,0.427,3966,0.467,0.287,0.148,0.287,0.481,0.307,0.166,0.29,1,21,21,21,12,30,20,11,21,6,20,5,9
1610612750,Minnesota Timberwolves,82,17,65,0.207,3956,0.483,0.282,0.174,0.336,0.514,0.323,0.147,0.302,1,30,30,30,20,24,25,30,1,27,25,20,17
1610612751,New Jersey Nets,82,24,58,0.293,4001,0.474,0.283,0.152,0.304,0.503,0.32,0.134,0.3,1,25,25,25,1,27,23,19,15,19,24,30,15
1610612740,New Orleans Hornets,82,46,36,0.561,3966,0.493,0.296,0.145,0.289,0.501,0.286,0.161,0.279,1,11,11,11,12,19,15,7,19,17,8,7,2
1610612752,New York Knicks,82,42,40,0.512,3956,0.513,0.304,0.141,0.273,0.511,0.315,0.157,0.324,1,15,15,15,20,8,11,4,29,23,22,9,28
1610612760,Oklahoma City Thunder,82,55,27,0.671,4001,0.501,0.363,0.148,0.306,0.493,0.307,0.147,0.303,1,7,7,7,1,13,2,12,13,11,19,18,18
1610612753,Orlando Magic,82,52,30,0.634,3966,0.521,0.328,0.162,0.304,0.475,0.295,0.15,0.277,1,8,8,8,12,6,5,27,14,4,11,14,1
1610612755,Philadelphia 76ers,82,41,41,0.5,3986,0.494,0.273,0.138,0.278,0.487,0.299,0.152,0.286,1,16,16,16,4,18,28,1,24,8,13,13,6
1610612756,Phoenix Suns,82,40,42,0.488,4001,0.522,0.283,0.147,0.275,0.513,0.28,0.15,0.319,1,17,17,17,1,5,24,10,27,26,6,15,25
1610612757,Portland Trail Blazers,82,48,34,0.585,3961,0.486,0.278,0.145,0.331,0.51,0.301,0.175,0.318,1,10,10,10,18,22,27,8,5,22,16,2,24
1610612758,Sacramento Kings,82,24,58,0.293,3971,0.48,0.284,0.167,0.334,0.513,0.305,0.152,0.298,1,25,25,25,10,26,22,28,2,25,17,12,14
1610612759,San Antonio Spurs,82,61,21,0.744,3956,0.527,0.299,0.143,0.276,0.491,0.248,0.142,0.289,1,2,2,2,20,1,13,5,26,10,2,28,8
1610612761,Toronto Raptors,82,22,60,0.268,3956,0.491,0.293,0.156,0.314,0.522,0.326,0.148,0.315,1,28,28,28,20,21,17,22,12,28,27,16,22
1610612762,Utah Jazz,82,39,43,0.476,3976,0.498,0.313,0.154,0.314,0.505,0.354,0.157,0.321,1,18,18,18,6,15,7,21,11,20,30,8,27
1610612764,Washington Wizards,82,23,59,0.28,3986,0.471,0.29,0.16,0.317,0.512,0.327,0.164,0.329,1,27,27,27,4,29,19,24,8,24,28,6,29
